abzeichen;satz;station;aufgabe_id;aufgabe;Name;Frage 1;Frage 2 ;Frage 3;Frage 4;Frage 5;Frage 6;Frage 7;Frage 8;Frage 9;Frage 10;Frage 11;min_punkte
Silber;C;5;91;13;Verbinden zweier Kettenenden mit einem Schäkel;Kettenstränge drallfrei ausgelegt*;Kettenenden mit Schäkel verbunden*;Schäkelbolzen vollständig eingedreht;Schäkelbolzen eine halbe umdrehung zurückgedreht*;Schäkelbolzen gegen herausdrehen gesichert*;Handschuhe getragen*;-;-;-;;;5
Silber;C;5;92;14;Inbetriebnahme Zuggerät;Handschuhe getragen*;Festpunkt gewählt*;Schaltgriff eingerastet;Rückzughebel nach hinten;Seil eingeführt/durchgeschoben*;Schaltgriff gelöst;Sicherheitsabstände eingehalten*;Anschlagverbindungen des Drahtzugseils gesichert*;Hebelrohr ausgezogen und gesichert*;Hebelrohr aufgesteckt ;;8
Silber;C;5;93;15;Außerbetriebnahme Zuggerät;Seil entspannt*;Rückzughebel betätigt*;Vom Festpunkt/Last gelöst;Schaltgriff eingerastet und zurückgezogen*;Seil herausgezogen;Schaltgriff gelöst;-;-;;;;4
Gold;A;1;94;1;Leinen verbinden ;Sackstich korrekt *;Überhang mind. 10x Leinendurchmesser;Parallele Führung ;-;-;-;-;-;;;;2
Gold;A;1;95;2;Leine aufschießen ;Ende kürzer als Schlag ;Drallfrei ;Min. 3 Querschläge ;Eng & fest gewickelt ;Überhang mind. 10x Leinendurchmesser;-;;;;;;4
Gold;A;1;96;3;Binden von Ankerstich an Rundholz;"""Verloren fest"" um Rundholz gelegt*";Ankerstich richtig*;-;-;-;;;;;;;2
Gold;A;1;97;4;Ketten & Schäkel ;Drallfrei ausgelegt *;Mit Schäkel verbunden *;Bolzen voll eingedreht ;1/2 Drehung zurück *;Gegen Herausdrehen gesichert *;Handschuhe getragen *;;;;;;5
Gold;A;1;98;5;ABC-Feuerlöscher ;Sicherung entfernt *;Treibgas ausgelöst *;Brand gebückt angegangen *;Wind/Abstand beachtet *;In Flammen gerichtet *;Kurze Pulverstöße ;;;;;;5
Gold;A;2;99;6;Erklären der Bestandteile einer Leiter;Holm*;Sprosse*;Kopfende*;Fußende*;Federspeerbolzen;;;;;;;4
Gold;A;2;100;7;Aufrichten einer Steckleiter über Sprosse;Helfer zum Fußpunkt oder Hilfe zur Aufrichtung hinzugezogen*;Leiter gesichert über Sprosse*;Anstellwinkel überprüft und ggf. korrigiert (65-75grad)*;;;;;;;;;3
Gold;A;2;101;8;Leitersicherungen ;Querriegel;2.Junghelfer_in;Eingraben;Pfähle / Spitzeisen;Querriegel;;;;;;;4
Gold;A;2;102;9;Besteigen einer Steckleiter;Anstellwinkel geprüft und ggf. korrigiert (65-75 grad) *;Stationshelfer_in zur Leistersicherung geholt*;An Sprossen festgehalten (nicht Holm) *;-;-;;;;;;;3
Gold;A;2;103;10;Tragen einer Steckleiter auf der Schulter;Leiterteil liegt auf Schulter auf*;Steckleiterteil an Sprosse gehalten*;Zweite Hand bleibt frei*;-;-;;;;;;;3
Gold;A;3;104;11;Aufzählen der Hilfsmittel der Kartenkunde;Karte(n)*;Planzeiger;Kompass;GPS-Empfänger;-;;;;;;;3
Gold;A;3;105;12;Bestimmen eines Punktes durch Vorgabe (Koordinate);Punkt richtig bestimmt*;-;-;;;;;;;;;1
Gold;A;3;106;13;Erklären und Funktionsweise eines Kompasses;Metallnadel frei gelagert*;Metallnadel reagiert auf Magnetfeld*;Skala Himmelsrichtung auf metallnadel ausgerichtet*;Mögliche Störquellen gennant;;;;;;;;3
Gold;A;3;107;14;Notruf absetzen ;Wer meldet ;Wo*;Was*;Wie viele Verletzte ;Warten auf Rückfragen*;Welche Verletzungen ;;;;;;5
Gold;A;3;108;15;Fingerkuppenverband ;Handschuhe getragen ;Pflaster (6-8cm) *;Keile geschnitten*;Folie ohne Berühren ab *;Halbe um Finger *;Kuppe fixiert *;;;;;;5
Gold;A;4;109;16;Dienststellung ;Ortsbeauftragte_r ;Zugführer_in ;Gruppenführer_in ;Ortsjugend/Verwaltung ;Ausbildungsbeauftr. ;Helfer_in ;;;;;;4
Gold;A;4;110;17;Holz-Werkzeuge ;Zugmesser ;Lochbeitel ;Schreinerklüpfel ;Halbrund-Raspel ;Stichling ;Schlangenbohrer ;Latthammer ;Fuchsschwanz ;Schlegel ;;;7
Gold;A;4;111;18;Gliedermaßstab;Zimmermannswinkel;Bandmaß;Stellwinkel(Schmiege);Wasserwage;;;;;;;;4
Gold;A;4;112;19;Bezeichnungen am Wasser;Jenseits;Diesseits;Unterstrom;Oberstrom;Wasserspiegel;;;;;;;4
Gold;A;4;113;20;Bestandteile PSA ;Stiefel*;Hose *;Jacke *;Handschuhe *;Helm *;Fleece-Jacke ;BaseCap ;Koppel ;;;;5
Gold;A;4;114;21;Herstellen einer Schocklage;Mit dem verletzten gesprochen/betreut;Den verletzten hingelegt, Beine hoch gelagert*;Decke untergelegt;Den verletzten zugedeckt;Vitalzeichen geprüft*;;;;;;;3
Gold;A;5;115;22;Einnorden der Karte ;Karte richtig eingeordnet*;;;;;;;;;;;1
Gold;A;5;116;23;Anmelden in einem Sprechfunkverkehrskreis;Betriebskanal nachgefragt und richtig eingestellt*;;;;;;;;;;;3
Gold;A;5;117;24;Absetzen einer Nachricht;Betriebskanal nachgefragt und richtig eingestellt*;Anruf richtig ausgeführt / Heros... von Heros... kommen*;Hier Heros ……….., Standortmeldung, Standort Bibergasse/Ecke Moorstraße, kommen (Antwort Gegenstelle: Verstanden, Ende)*;;;;;;;;;3
Gold;B;1;118;1;Verbinden von zwei Leinen mit dem Sackstich;Sackstich korrekt *;Überhang mind. 10x Leinendurchmesser;Parallele Führung ;;;;;;;;;2
Gold;B;1;119;2;Aufschießen einer Arbeitsleine;Freies Leinenende kürzer als normaler Schlag;Drallfrei ;Mit mindestens drei Schlägen quer umwickelt;Schläge eng und fest gewickelt;Überhang mind. 10x Leinendurchmesser;;;;;;;4
Gold;B;1;120;3;Schnürbund ;Mastwurf am Tragholz ;Überhang 10-15cm ;Eng & fest ;Schläge nach außen ;Abschluss Mastwurf ;;;;;;;4
Gold;B;1;121;4;Verbinden zweier Kettenenden mit einem Schäkel;Kettenstränge drallfrei ausgelegt*;Kettenenden mit Schäkel verbunden*;Schäkelbolzen vollständig eingedreht;Schäkelbolzen eine halbe umdrehung zurückgedreht*;Schäkelbolzen gegen herausdrehen gesichert*;Handschuhe getragen*;;;;;;5
Gold;B;1;122;5;Bennenen der Bestandteile der PSA;Stiefel*;Hose *;Jacke *;Arbeitsschutzhandschuhe*;Schutzhelm*;Fleece-Jacke ;BaseCap ;Koppel ;;;;5
Gold;B;1;123;6;Zuordnen von Löschmitteln;Holz - Wasser*;Metallspäne - Sand*;Kraftstoffe - ABC-Löschpulver;;;;;;;;;4
Gold;B;2;124;7;Aufzählung möglicher Leitersicherungen;Kopfpunktsicherung / Querriegel;Fußpunktsicherung / 2. Junghelfer;Eingraben;Pfähle / Spitzeisen;Querriegel;;;;;;;4
Gold;B;2;125;8;Besteigen einer Steckleiter;Anstellwinkel geprüft und ggf. korrigiert (65-75 grad) *;Stationshelfer_in zur Leistersicherung geholt*;An Sprossen festgehalten (nicht Holm)*;;;;;;;;;3
Gold;B;2;126;9;Tragen einer Steckleiter auf der Schulter;Steckleiterteil liegt auf Schulter auf*;Steckleiterteil an Sprosse gehalten*;Zweite Hand bleibt frei *;;;;;;;;;3
Gold;B;2;127;10;Einbindes zweier Bohlen auf ein Steckleiterteil;Schnürbund gewählt*;Stoßenden der Bohlen überlappen nicht*;Keine Lücken zwischen den zwei Bohlen;;;;;;;;;2
Gold;B;3;128;11;Zuordnen von Dienststellungskennzeichen;Ortsbeauftragte_r ;Zugführer_in ;Gruppenführer_in ;Ortsjugendbeauftragter /Verwaltungsbeauftragter / Koch;Ausbildungsbeauftragte/r;Helfer_in ;;;;;;4
Gold;B;3;129;12;Holz-Werkzeuge II ;Bügelsäge ;Fuchsschwanz ;Stichsäge ;Lochbeitel ;Handbeil ;Holzaxt ;Kistenbeitel ;Zugmesser ;;;;6
Gold;B;3;130;13;Zeigen von Mess und Anreißwerkzeugen;Gliedermaßstab;Zimmermannswinkel;Bandmaß;Stellwinkel (Schmiege);Wasserwage;;;;;;;4
Gold;B;3;131;14;Rechtwinkliges Ablängen eines Kantholzes mit dem Fuchsschwanz;Arbeitsschutzhandschuhe getragen *;Für den Anschnitt Führungsholz verwendet*;Sägeblattlänge voll ausgenutzt;Sägeschnitt gerade und rechtwinklig durchgeführt ;;;;;;;;3
Gold;B;4;132;15;Bennenen verschiedener Baustoffe;Maueziegel;Kalksandstein;Porenbetonstein (Gasbeton);Leichtbetonstein oder Mehrkammerstein;;;;;;;;3
Gold;B;4;133;16;Stein-Werkzeuge ;Maurerbeil ;Gipserbeil ;Handschutz ;Spitzmeißel ;Fäustel ;Kneifzange ;Rollgabelschlüssel ;Flachmeißel ;;;;6
Gold;B;4;134;17;Erklären der Handhabung des ABC-Feuerlöschers;Sicherung entfernt *;Treibgasbehälter ausgelöst*;Brand gebückt angegangen*;Windrichtung/Abstand beachtet*;Löschstrahl in Flammen (nicht Rauch)*;Löschangriff mit kurzen Pulverstößen;;;;;;5
Gold;B;4;135;18;Aufzählen der Hilfsmittel der Kartenkunde;Karte(n)*;Planzeiger;Kompass;GPS-Empfänger;;;;;;;;2
Gold;B;4;136;19;Bestimmen eines Punktes durch Vorgabe (Koordinate);Punkt richtig bestimmt*;;;;;;;;;;;1
Gold;B;5;137;20;Absetzen eines Notrufs;Wer meldet ;Wo*;Was*;Wie viele Verletzte ;Warten auf Rückfragen*;Welche Verletzungen ;;;;;;5
Gold;B;5;138;21;Herstellen einer stabilen Seitenlage ;Seitenlage richtig durchgeführt*;Nicht über Verletzten gestiegen*;;;;;;;;;;2
Gold;B;5;139;22;Druckverband ;Handschuhe getragen ;Wundauflage aufgelegt *;Mit 2-3 Gängen fixiert *;Druckpolster aufgelegt *;Weitere Gänge drüber *;Ende fixiert *;;;;;;5
Gold;B;6;140;23;Strom & Licht ;Stativbeine gespreizt *;Leuchte aufgesteckt/ausgerichtet und gesichert*;Teleskoprohre auf maximale Höhe und gesichert*;Handschuhe getragen *;Stativ abgespannt *;Seile markiert mit Flatterband;Leitung geprüft ;Voll abgerollt *;Stolperfrei in Buchten *;Kappen verbunden ;Verbr. zu Erzeuger ;9
Gold;B;6;141;24;Stromerzeuger ;Abgasschlauch dran*;Kraftstoff geprüft ;Ölstand geprüft ;Choke/Erklärung Start *;Kraftstoff Hahn offen*;Motor gestartet *;Last erst bei Nenndrehzahl *;Stecker verriegelt ;Reihenfolge korrekt *;;;7
Gold;C;1;142;1;Herstellen eines Bockschnürbundes mit einer Arbeitsleine (kurz);"Am „tragenden“ Holz mit Mastwurf
begonnen (bei Beginn mit Zopfende
zusätzlicher Halbschlag ausgeführt)
*";Leinenüberhang mind. 10 x Leinendurchmesser;Eng und fest gebunden*;Entgegen der Lastrichtung, d. h. nach oben gebunden*;Abschluss am waagerechten Holz mit Mastwurf (bei Abschluss mit Zopfende zusätzlichen Halbschlag ausgeführt);;;;;;;4
Gold;C;1;143;2;Benennen der Bestandteile der persönlichen Schutzausstattung;Stiefel*;Hose *;Jacke *;Arbeitsschutzhandschuhe*;Schutzhelm*;Fleece-Jacke ;BaseCap ;Koppel ;;;;5
Gold;C;1;144;3;Bestimmen eines Punktes durch Vorgabe einer Koordinate;Punkt richtig bestimmt*;;;;;;;;;;;1
Gold;C;1;145;4;Umrechnen von Kartenmaßstäben;Umrechnen vom in der Karte angegebenen Abstand (in cm) in den realen Abstand im Gelände (in km);Umrechnen vom realen Abstand im Gelände (in km) in den Abstand in der Karte (in cm);;;;;;;;;;1
Gold;C;1;146;5;Anmelden in einem Sprechfunkverkehrskreis;Betriebskanal nachgefragt und richtig eingestellt*;Leitstelle von HEROS ……….. kommen (Antwort Gegenstelle: Hier Heros Leitstelle, kommen)*;"Ich melde mich in Ihrem
Funkverkehrskreis an, kommen
(Antwort Gegenstelle: Verstanden,
Ende)
*";;;;;;;;;3
Gold;C;1;147;6;Absetzen einer Nachricht;"Betriebskanal nachgefragt und
richtig eingestellt*";HEROS ……….. von HEROS ……….. kommen (Antwort Gegenstelle: Hier Heros ……….., kommen)*;Hier Heros ……….., Standortmeldung, Standort Bibergasse/Ecke Moorstraße, kommen (Antwort Gegenstelle: Verstanden, Ende)*;;;;;;;;;3
Gold;C;2;148;7;Erklären der Bestandteile einer Leiter;Holm*;Sprosse*;Kopfende*;Fußende*;Federspeerbolzen;;;;;;;4
Gold;C;2;149;8;Zusammenstecken zweier Steckleiterteile;Arbeitsschutzhandschuhe getragen;Leiterteile ineinander geschoben*;"Vor der Zugprobe geprüft, dass die
Federsperrbolzen geschlossen sind*";Zugprobe durchgeführt*;;;;;;;;3
Gold;C;2;150;9;Benennen von Werkzeugen für die Holzbearbeitung;Zugmesser;Lochbeitel;Schreinerklüpfel;Halbrund-Raspel;Bohrsäge (Stichling);Stangen-Schlangenbohrer;Latthammer;Fuchsschwanz;Schlegel;;;7
Gold;C;2;151;10;Einfaches Kreuzen zweier Kanthölzer durch Verbinden mittels Gewindestange;Löcher mittig angerissen*;Löcher rechtwinklig gebohrt*;"Kanthölzer mit Gewindestange
verbunden *";Unterlegscheiben (quadratisch) verwendet*;Sechskantmuttern festgezogen;;;;;;;4
Gold;C;2;152;11;Ablängen einer Gewindestange mit der Metallbügelsäge;Gewindestange mit Gewindeschutz im Schraubstock eingespannt*;Gewindestange auf Maß* abgelängt*;Schnitt rechtwinklig ausgeführt (Sichtkontrolle);Schnittfläche geebnet und entgratet*;Auf Gewindegängigkeit geprüft*;;;;;;;4
Gold;C;3;153;12;Anlegen und Erklären der THW-Rettungsweste;Auf oberflächliche Beschädigungen überprüft*;Aufblasvorrichtung kontrolliert*;Handauslöseleine nach außen geführt*;THW-Rettungsweste korrekt angelegt und geschlossen*;;;;;;;;3
Gold;C;3;154;13;Transportsicherung auf einer Krankentrage für den Transport auf unebenem Geländ;Hüft- und Brustgurt geschlossen*;Arbeitsleine mit Doppelstich verbunden*;Arbeitsleine kopfseitig mit Mastwurf und Halbschlag am Tragegriff und mit Halbschlag am Tragbein gesichert (beidseitig)*;Leinenführung nach Vorgabe fest am Körper*;Arbeitsleine fußseitig mit Halbschlag an den Tragegriffen und Tragbeinen gesichert (beidseitig)*;"Achterschlag an den Füßen korrekt
ausgeführt*";Person in der Einbindungszeit betreut, Handgriffe erklärt und angesprochen*;;;;;7
Gold;C;3;155;14;Anlegen eines Druckverbandes (mit Verbandspäckchen);Infektionsschutzhandschuhe getragen;Wundauflage auf Wunde gelegt*;Wundauflage mit 2 bis 3 kreisförmigen Bindegängen befestigt*;Druckpolster auf Wundbereich gelegt*;Weitere Bindegänge über das Druckpolster gelegt*;Das Bindenende fixiert*;;;;;;5
Gold;C;4;156;15;Aufbau einer mobilen Stromversorgung mit Beleuchtung;Stativbeine maximal gespreizt, senkrecht/lotrecht ausgerichtet und Flügelschrauben angezogen*;Flutlichtleuchte aufgesteckt, ausgerichtet und gesichert*;Teleskoprohre (mit Stationshelfer_in) auf maximale Höhe herausgezogen und gesichert*;Beim Herausziehen der Teleskoprohre Arbeitsschutzhandschuhe getragen*;Stativ ordnungsgemäß (dreiseitig und einheitlich) abgespannt*;Abspannseile mit Absperrband (Flatterband) gekennzeichnet;Leitung auf Beschädigung geprüft;Leitung vollständig abgerollt*;Überschüssige Leitung in großen Buchten stolperfrei verlegt*;Schutzdeckel und Schutzkappen verbunden;Vom Verbraucher zum Erzeuger aufgebaut;9
Gold;C;4;157;16;Erläutern der Inbetriebnahme eines tragbaren Stromerzeugers;Abgasschlauch angeschlossen*;Kraftstofffüllstand geprüft;Ölstand überprüft;Choke herausgezogen (bei warmen Motor nur erklären)*;Kraftstoffhahn geöffnet*;Motor gestartet*;Verbraucher erst angeschlossen, wenn der Motor mit Nenndrehzahl läuft*;Überwurfringglocke der Anschlussleitung an der Steckdose des tragbaren Stromerzeugers verriegelt;"Die Reihenfolge der
Bedienungsschritte ist eingehalten
(Ausnahme: Reihenfolge der
Überprüfung Kraftstoff und
Ölstand).
*";;;7
Gold;C;4;158;17;Inbetriebnahme einer Tauchpumpe;"Tauchpumpe mit Arbeitsleine durch
einfachen Ankerstich gesichert*";Druckschlauch angekuppelt und Ende festgelegt in einer Schlauchbrücke bei freiem Auslauf*;"Elektrische Verbindung hergestellt
und Pumpe eingeschaltet";"Pumpe an der Arbeitsleine in das
Wasser gelassen *";;;;;;;;4
Gold;C;5;159;18;Verbinden zweier Kettenenden mit einem Schäkel;Kettenstränge drallfrei ausgelegt*;Kettenenden mit Schäkel verbunden*;Schäkelbolzen vollständig eingedreht;Schäkelbolzen eine halbe umdrehung zurückgedreht*;Schäkelbolzen gegen herausdrehen gesichert*;Arbeitsschutzhandschuhe*;;;;;;5
Gold;C;5;160;19;Zuggerät Inbetr. ;Handschuhe getragen*;An Festpunkt *;Schaltgriff eingerastet ;Rückzughebel hinten ;Seil eingeführt *;Schaltgriff gelöst ;Sicherheitsabstand *;Anschläge gesichert *;Hebelrohr gesichert *;Hebelrohr aufgesteckt und gesichert;;8
Gold;C;;161;20;Außerbetriebnahme eines Zuggeräts;Drahtseil entspannt*;Rückzughebel betätigt;Drahtseil u. Zughaken von den Verankerungen gelöst;Schaltgriff zurückgezogen und eingerastet*;Drahtzugseil herausgezogen;Schaltgriff gelöst ;;;;;;4
Gold;C;6;162;21;Gefahrstoffe ;Kraftstoff (Kl. 3) ;Sauerstoff (2.2/5.1) ;Druckluft (Kl. 2.2) ;Ameisensäure (Kl. 8) ;;;;;;;;3
Gold;C;6;163;22;Sandsäcke ;2/3 gefüllt (max 12kg) und zugebunden*;Flach gelegt ;Öffnung landwärts ;Dichter Verbund ;;;;;;;;3
Gold;C;6;164;23;Zuordnen von Löschmitteln;Elektroanlagen - Kohlendioxidlöscher*;Holz - Wasser*;Metallspäne - Sand*;Kraftstoffe - ABC Pulverlöscher*;;;;;;;;4
Gold;C;6;165;24;Auffanggurt ;Taschen leer *;Sichtprüfung Gurt *;An Rückenöse gefasst ;Wie Jacke angelegt ;Beinriemen zu *;Brustgurt zu *;Hüftgurt zu *;Kontrolle Helfer *;Sitzprobe/Zugtest *;;;7
