Stufe;Prüfungs-Satz;Frage;Antwort 1;Antwort 2;Antwort 3
Silber;Satz B;Wie viele Bundesländer gibt es?;16*;18;7
Silber;Satz B;Welches ist flächenmäßig das größte Bundesland?;Bayern*;Nordrhein-Westfalen;Niedersachsen
Silber;Satz C;Wer steht an der Spitze der Bundesanstalt Technisches Hilfswerk?;Der_die Bundesminister_in des Innern und für Heimat;Der_die Präsident_in*;Der_die Landesbeauftragte
Silber;Satz C;In wie viele Landesverbände ist die Bundesanstalt THW gegliedert?;11;8*;16
Silber;Satz C;Besteht während des Dienstes eine gesetzliche Unfallversicherung? ;Nein, es besteht Versicherungsschutz über seine_ihre Krankenkasse;Ja, über das Sozialgesetzbuch VII (SGB VII)*;Nein, er_sie muss zusätzlich eine private Versicherung abschließen
Silber;Satz C;Wie hat sich ein_e Helfer_in über den Dienstplan zu informieren?;Er_sie kann warten, bis er ihm_ihr zugeschickt wird;Er_sie muss sich selbst informieren*;Es gibt keinen festen Dienstplan
Silber;Satz C;Welche Aufgaben kann eine örtliche THW-Helfervereinigung haben? ;Förderung der THW-Jugend*;Unterstützung bei der Beschaffung fehlender Gerätschaften*;Förderung der Kameradschaft*
Silber;Satz C;Wer ist für die Bereitstellung der Arbeitsschutzkleidung verantwortlich?;Jede_r Helfer_in selbst;Das THW*;Die Fachgruppe Logistik
Silber;Satz C;Wer kann für Vergehen im Umgang mit Gefahrstoffen zur Verantwortung gezogen werden (z. B. Bußgeld)?;Alle THW-Angehörigen*;Nur der_die Präsident_in des THW;Nur der_die Auftraggeber_in
Silber;Satz C;Wie lang muss nach Fertigstellung einer Leinenverbindung das Leinenende noch überstehen?;Mindestens 5 x Leinendurchmesser;Mindestens 10 x Leinendurchmesser*;Mindestens 30 x Leinendurchmesser
Silber;Satz C;Dürfen Steckleitern zum Überwinden von Gräben und Spalten eingesetzt werden?;Ja;Nein*;Nur kurzfristig
Silber;Satz C;Wie wird der tragbare Stromerzeuger gestartet?;Durch Seilzug*;Durch Anlasser*;Durch Fremdstarten
Silber;Satz C;Wie groß darf die maximale Länge einer Leitung an tragbaren Stromerzeugern sein?;200 m;300 m;100 m*
Silber;Satz C;An welchem Ende eines Holzpfahles erfolgt das Anspitzen?;Am Zopfende;Am Stammende*;Am Stamm- oder Zopfende
Silber;Satz C;Welche Werkzeuge können zum Anfertigen eines Mauerdurchbruchs von Hand benutzt werden?;Klöpfel und Stechbeitel;Fäustel und Flach- oder Spitzsteinmeißel*;Stangen-Schlangenbohrer
Silber;Satz C;Was ist beim Anheben von Lasten zu beachten?;Seilhaken nach dem Anschlagen der Last sichern*;Mit den Händen nicht unter die Last greifen*;Ständiges Beobachten der anzuhebenden Last*
Silber;Satz C;Welche Zugkraft hat das Zuggerät der Bergungsgruppe im direkten Zug?;15/16 kN*;20/25 kN;60/70 kN
Silber;Satz C;"Was ist ausschlaggebend für die Bezeichnung ""linkes Ufer"" und ""rechtes Ufer""?";Die Stromrichtung*;Der eigene Standort;Die Himmelsrichtung
Silber;Satz C;Welche Schutzbekleidung muss ein_e Helfer_in am oder auf dem Wasser nutzen?;Nässeschutz, Gummistiefel;THW-Rettungsweste, Helm mit geschlossenem Kinnriemen (bei Bedarf)*;Schwimmweste, Rettungsleine
Silber;Satz C;Wie hast du dich als Helfer_in vor, während und nach der Fahrt mit Einsatzfahrzeugen zu verhalten?;Helm nicht in der Hand halten*;Bei Halt des Einsatzfahrzeuges dieses sofort verlassen;Auf- und Absitzen nur auf Anweisung*
Silber;Satz C;Was ist beim Einsatz im ungesicherten Verkehrsraum zu beachten?;Warnweste tragen*;Einsatzstelle nach Weisung absichern*;Auf den fließenden Verkehr achten*
Silber;Satz C;Wer kann mir im Einsatz einen Befehl erteilen?;Der_die Polizist_in;Mein_e direkte_r Vorgesetzte_r*;Der_die Leiter_in der Regionalstelle
Silber;Satz C;Wann muss ich meine Dienstunfähigkeit melden?;Wenn ich Drogen oder Alkohol konsumiert habe*;Wenn ich Medikamente eingenommen habe, die mich einschränken könnten*;Wenn eine Arbeitsunfähigkeit ärztlich attestiert wurde*
Silber;Satz C;Wer leitet die Bundesjugend?;Der_die Präsident_in;Der_die Bundesjugendleiter_in*;Der_die Bundesjugendsekretär_in
Silber;Satz C;Welchen Organisationen gehört ein_e Junghelfer_in nach dem Beitritt in die Jugendgruppe an?;Arbeitskreis Jugendarbeit;Bundesanstalt Technisches Hilfswerk*;THW-Jugend e.V.*
Silber;Satz C;Wo sind die Grundrechte der Bürger_innen der Bundesrepublik Deutschland geregelt?;Im Strafgesetzbuch (StGB);Im Grundgesetz (GG)*;Im Grundbuch (GB)
Silber;Satz C;Wie heißt der höchste Berg in Deutschland? ;Wasserkuppe;Brocken;Zugspitze*
Silber;Satz D;Wann wurde das THW gegründet?;1949;1950*;1956
Silber;Satz D;Wer leitet den Ortsverband?;Der_die Leiter_in der Regionalsstelle;Der_die Ortsbeauftragte*;Der_die Zugführer_in
Silber;Satz D;Wer gehört u. a. dem OV-Stab an?;OB, stv. OB, Helfersprecher_in;OB, stv. OB, ZFü;OV-Koch_Köchin, OJB, VwBe*
Silber;Satz D;Welche Organisationsebenen der THW Helfervereine gibt es?;Örtliche THW-Helfervereine*;Landesvereinigungen*;Bundesvereinigung*
Silber;Satz D;Wie sind Erste-Hilfe-Leistungen zu dokumentieren?;Meldeblock bzw. Verbandbuch*;Einsatzsofortmeldung;Nur mündlich gegenüber dem_der OB
Silber;Satz D;Wie muss ich mich im Einsatz bei Hitze verhalten?;Viel trinken*;Pause in der Sonne;Pause im Schatten*
Silber;Satz D;Wie lang ist ein Sicherheitsseil?;15 m;30 m*;35 m
Silber;Satz D;Wohin greifen die Hände beim Besteigen von Leitern?;Um die Sprossen*;Um die Holme;Um die Sprossen oder um die Holme
Silber;Satz D;Mit welchem Betriebsstoff wird der Motor des mobilen Stromerzeugers 8 kVA betrieben?;Kraftstoff/Öl-Gemisch;Diesel;Benzin*
Silber;Satz D;Welche der aufgeführten Werkzeuge sind Holzbearbeitungswerkzeuge?;Zugmesser*;Spitzmeißel;Stangen-Schlangenbohrer*
Silber;Satz D;Wie wird eine Bauklammer in Holz geschlagen?;Durch wechselseitige Schläge über den rechtwinklig abgebogenen Spitzen*;Durch Schläge auf die Mitte des Flach- oder Rundstahls;Durch wechselseitige Schläge auf die Mitte und die rechtwinklig abgebogenen Spitzen
Silber;Satz D;Worauf ist bei der Verwendung von Hämmern zu achten?;Auf festen Sitz von Stiel und Keil*;Der Stiel muss lackiert sein;Das Hammergewicht muss den Vorschriften entsprechen
Silber;Satz D;Wo sind die Scherstifte im Zuggerät eingebaut?;Am Rückzughebel;An den Klemmbacken;Am Vorschubhebel*
Silber;Satz D;Wie weit muss das Hebekissen mit seiner Fläche mindestens unter die Last eingeschoben werden?;2/3 bzw. 3/4 der Kissenfläche*;1/2 bzw. 1/3 der Kissenfläche;1/3 bzw. 4/5 der Kissenfläche
Silber;Satz D;Was ist beim Durchschreiten unbekannter Gewässer als erste Maßnahme durchzuführen?;Übergangsstelle kennzeichnen;Beschaffenheit der Übergangsstelle feststellen (Tiefen loten);Erkundende Helfer_innen sichern*
Silber;Satz D;Was ist bei der Verwendung eines Wasser führenden Schlauches über die Straße zu beachten?;Die Straße ist zu sperren;Schläuche sind immer an der gleichen Stelle zu überqueren;Es sind ausschließlich Schlauchbrücken zu verwenden*
Silber;Satz D;Welche Schutzmaßnahme ist vor dem Betreten von überfluteten Räumen als Erstes zu treffen?;Anlegen von Rettungswesten;Sichern von Treibgut;Sicherstellen, dass die Stromversorgung abgeschaltet wurde*
Silber;Satz D;Was soll bei der Erkundung festgestellt werden?;Ob und wo Menschen in Gefahr sind*;Wie groß der Schadensumfang ist*;Wo und wann ein schnelles Eindringen in die Schadensstelle möglich ist*
Silber;Satz D;Welche Ausstattung dient der Eigensicherung auf Verkehrswegen?;Warnweste*;Warnschilder (dreiseitig, faltbar)*;Leitkegel mit Warnblitzleuchte*
Silber;Satz D;Welche spezielle Schutzausstattung muss der_die Helfer_in zu seiner_ihrer persönlichen Schutzausstattung im Einsatz auf Verkehrswegen anlegen?;Warmer Pullover;Warnweste*;Gehörschutz
Silber;Satz D;Wer darf Medienvertreter_innen gegenüber Aussagen zum Einsatz machen?;Jede_r Helfer_in;Nur der_die Einsatzleiter_in*;Der_die Gruppenführer_in
Silber;Satz D;Was ist beim Retten/Bergen verschütteter Personen zu beachten?;Nachrutschen von Trümmern ist zu verhindern*;Die verletzte Person ist warm zu halten*;"Ein_e Ansprechpartner_in sollte bei der
verletzten Person bleiben*"
Silber;Satz D;"Was bedeutet die Abkürzung ""e.V.""?";Evangelischer Verein;Eingeschränkter Verein;Eingetragener Verein*
Silber;Satz D;Wer steht an der Spitze der Bundesregierung?;Der_die Bundespräsident_in;Der_die Bundeskanzler_in*;Der_die Minister_in für Tourismus
Silber;Satz D;Welcher Fluss fließt nicht durch Deutschland?;Elbe;Weser;Seine*
Silber;Satz E;Welches Gesetz regelt die Mitwirkung der Bundesanstalt THW im erweiterten Katastrophenschutz?;Grundgesetz;Zivilschutz- und Katastrophenhilfegesetz (ZSKG)*;THW-Gesetz*
Silber;Satz E;Welche der nebenstehenden Aufgaben nimmt das THW wahr?;Bau und Instandsetzung von Freileitungen*;Rettung Verschütteter*;Abstützen einsturzgefährdeter Gebäude*
Silber;Satz E;Welche Geräte des Technischen Zuges befinden sich auf dem GKW?;Werkzeugsatz Sprengvorbereitung;Brennschneidgerät*;Benzinhandpumpe
Silber;Satz E;Ab wann kann ein_e Junghelfer_in frühestens die Grundausbildungsprüfung ablegen?;Ab dem 16. Geburtstag*;Ab dem 18. Geburtstag;Mit Eintritt in die Jugendgruppe
Silber;Satz E;Welche persönliche Schutzausstattung hat jede_r Helfer_in immer mitzuführen?;Helm, Sicherheitsstiefel, THW Einsatzhandschuhe, Multifunktionaler Einsatzschutzanzug*;Helm, Multifunktionaler Einsatzschutzanzug, Schutzbrille;Helm, Sicherheitsstiefel, Lederschürze, Multifunktionaler Einsatzschutzanzug
Silber;Satz E;Wie muss ich mich im Einsatz bei Kälte verhalten?;Multifunktionalen Einsatzanzug mit Fleecejacke tragen*;Glühwein trinken;Warme, alkoholfreie Getränke trinken*
Silber;Satz E;Wozu dürfen Sicherheitsseile eingesetzt werden?;Zur Absturzsicherung bei Verwendung eines mitlaufenden Auffanggerätes*;Zum Ablassen und Hochziehen von Personen*;Zum Anschlagen von Lasten
Silber;Satz E;Wie viel Grad Neigung soll der Anstellwinkel von Leitern betragen?;Ca. 45° - 55°;Ca. 65° - 75°*;Ca. 90°
Silber;Satz E;Auf welche Netzspannung sind die Flutlichtleuchten ausgelegt?;12 Volt;24 Volt;230 Volt*
Silber;Satz E;Wozu dient das Zugmesser?;Zum Entrinden*;Zum Entgraten von Metall;Zum Ablängen von Holz
Silber;Satz E;Wie lang muss die Überblattung in Längsrichtung bei einer Holzverbindung sein?;Einfache Höhe (1 x h);Zweifache Höhe (2 x h)*;Halbe Höhe (0,5 x h)
Silber;Satz E;Wie löst man festsitzende Meißel?;Mit dem Stechbeitel;Mit dem Hebe-/Pressgerät, hydraulisch;Durch leichte seitliche Schläge*
Silber;Satz E;"Was ist unter dem Begriff ""Lose Rolle"" zu verstehen?";Querriegel zur Befestigung von Stropps;Kloben (Rolle) an Festpunkt angeschlagen;Kloben (Rolle) an Last angeschlagen*
Silber;Satz E;Welches der genannten Geräte ist kein Zugkraft-Hebezeug?;Brechstange*;Zuggerät;Hydraulischer Spreizer
Silber;Satz E;Welche Druckluftquellen dürfen mit dem Steuerorgan des Hebekissens verbunden werden?;Kfz-Reifenfüllanlage;Kfz-Zweikreisbremssystem*;Druckluftflaschen 200/300 bar*
Silber;Satz E;"Was bedeutet der Begriff ""Oberstrom""?";Oberflächenströmung;In Richtung Quelle bezogene Ortsangabe*;In Richtung Mündung bezogene Ortsangabe
Silber;Satz E;Wie weit soll ein Sandsack nach dem Verschließen gefüllt sein?;Zu ca. 50%;Zu ca. 66%*;Zu ca. 100%
Silber;Satz E;Welche Maßnahmen sind beim Auslaufen unbekannter Flüssigkeiten zu ergreifen?;Flüssigkeit schnellstmöglich aufwischen;Umstehende warnen*;Sofortige Meldung an die zuständige Führungskraft*
Silber;Satz E;Welches Löschmittel darf auf keinen Fall für brennende Öle und Fette verwendet werden?;ABC-Pulverlöscher;Wasser*;Kohlendioxidlöscher
Silber;Satz E;Welche Aufgaben darf das THW eigenständig im Straßenverkehr wahrnehmen?;Eigensicherung und Absicherung der Unfallstelle*;Verkehrskontrollen;Geschwindigkeitsmessung
Silber;Satz E;Was ist mit einem_einer Helfer_in zu tun, der_die infolge des Dienstgeschehens akute Belastungsreaktionen zeigt?;Er_sie ist auf die Versorgungsangebote der Einsatznachsorge hinzuweisen. / Unterstützung ist zu veranlassen.*;Man sollte ihn_sie alleine lassen;Alle Helfer_innen der Gruppe informieren
Silber;Satz E;Wann wurde die THW-Jugend e.V. gegründet?;1994;1984*;1953
Silber;Satz E;Wie viele Landesjugenden gibt es?;8;16;13*
Silber;Satz E;Wer wählt den_die Bundespräsident_in?;Alle Bürger_innen;Die Bundesversammlung*;Der Bundestag
Silber;Satz E;Welche Länder grenzen an die Bundesrepublik?;Dänemark*;Luxemburg*;Spanien
Gold;Satz A;Wo sind die Pflichten und Rechte des Helfers festgelegt? ;Grundgesetz;THW-Gesetz*;THW-Mitwirkungsrichtlinie*
Gold;Satz A;Welches sind taktische (Teil-) Einheiten im THW?;Der Technische Zug*;Die Fachgruppe*;Der Regionalbereich
Gold;Satz A;Wer ist zu allgemeinen Hilfeleistungen verpflichtet?;Ausschließlich die Feuerwehren;Alle*;Ausschließlich ausgebildete Helfer_innen
Gold;Satz A;Was sind Bestandteile der THW Fachbefähigung?;Bereichsausbildung*;Auslandsausbildung*;Führungsausbildung*
Gold;Satz A;Was muss der_die Helfer_in bei der Anfahrt zur Unterkunft beachten?;Der_die Helfer_in hat keine Sonderrechte*;Es gilt die Straßenverkehrsordnung*;Hupe und Warnblinkanlage betätigen
Gold;Satz A;Welche persönliche Schutzausstattung hat jede_r Helfer_in immer mitzuführen?;Helm, Sicherheitsstiefel, THW Einsatzhandschuhe, Multifunktionaler Einsatzschutzanzug*;Helm, Multifunktionaler Einsatzschutzanzug, Schutzbrille;Helm, Sicherheitsstiefel, Lederschürze, Multifunktionaler Einsatzschutzanzug
Gold;Satz A;Woran kann ich die Gefährdung, die von einem Gefahrguttransport ausgeht, eindeutig erkennen?;Kennzeichnung an den Verpackungen;Fahrzeugkennzeichnung, mitgeführte Fahrzeugpapiere und Merkblätter*;Durch Befragung des Fahrers_der Fahrerin
Gold;Satz A;Welche Bedeutung hat die obere Nummernkombination auf einer orangefarbenen Kennzeichnung (Warntafel) z. B. an einem LKW?;Nummer zur Kennzeichnung des Gutes (UN-Nummer);Nummer zur Kennzeichnung der Gefahr*;Fahrzeugkennzeichen
Gold;Satz A;Was bedeutet „Prävention“ im Kontext von Arbeitssicherheit und Gesundheitsschutz?;Krebsvorsorge;Verhütung von Unfällen und Krankheiten*;Versicherungsschutz
Gold;Satz A;"Was bedeutet die ""GAMS-Regel""? ";Leiter_in der Regionalstelle informieren, Ausfahrt melden, Mitfahrende einweisen, schnell zum Einsatzort;Gefährdungsbeurteilung durchführen, Absuchen der Randtrümmer, Menschenrettung vorbereiten, Sanitätsdienst anfordern;Gefahren erkennen, Absperrren, Menschenrettung, Spezialkräfte anfordern*
Gold;Satz A;Worauf ist zu achten, wenn Leinen und Seile über Kanten geführt werden müssen?;Auf Gleitschutz;Auf Kantenschutz*;Auf Leinen-/Seilschutz
Gold;Satz A;Wohin greifen die Hände beim Besteigen von Leitern?;Um die Sprossen;Um die Holme*;Um die Sprossen oder um die Holme
Gold;Satz A;Dürfen an einem tragbaren Stromerzeuger 8 kVA eine Tauchpumpe mit 4 kW und eine mit 3 kW gleichzeitig betrieben werden?;Ja;Nein*;Für maximal 10 Minuten
Gold;Satz A;Was ist beim Rückbau einer Flutlichtleuchte mit Stativ zu beachten?;Leuchtmittel muss abkühlen*;Spannungsfreiheit herstellen*;"Sicherungsautomat auf Stellung ""AUS"" stellen"
Gold;Satz A;Wie groß darf die maximale Länge einer Leitung an tragbaren Stromerzeugern sein?;200 m;300 m;100 m*
Gold;Satz A;Wozu dient das Zugmesser?;Zum Entrinden;Zum Entgraten von Metall*;Zum Ablängen von Holz
Gold;Satz A;Worauf musst du beim Umgang mit Holzbearbeitungsgeräten achten?;Auf festen Sitz der Stiele*;Auf ausreichende Schneidfähigkeit*;Auf ausreichenden Sicherheitsabstand zum zur nächsten Helfer_in*
Gold;Satz A;Wie lang muss die Überblattung in Längsrichtung bei einer Holzverbindung sein?;Einfache Höhe (1 x h);Zweifache Höhe (2 x h);Halbe Höhe (0,5 x h)
Gold;Satz A;Welche zusätzliche Schutzausrüstung ist (neben dem Handschutz) beim Arbeiten mit Fäustel und Meißel unbedingt zu tragen?;Schweißbrille;Schutzbrille;Lederschürze
Gold;Satz A;"Welche Gefahr entsteht durch einen ""Bart"" am Meißelkopf?";Abrutschen des Hammers;Verletzungen durch Absplittern des Bartes*;Bruch des Meißels
Gold;Satz A;Wann ist der Trenn- /Schleifscheibenschutz richtig eingestellt?;Wenn die Werkstoffpartikel von Benutzer_in und Gerät weggelenkt werden*;Wenn der Trenn-/Schleifscheibenschutz mit der Öffnung nach oben zeigt;Wenn der Trenn-/Schleifscheibenschutz mit der Öffnung nach unten zeigt
Gold;Satz A;Welches Material darf als „Hebeldrehpunkt“ bei der Verwendung der Brechstange nicht verwendet werden?;Ziegelsteine;Hohlblocksteine*;Holz
Gold;Satz A;Welches der genannten Geräte ist kein Zugkraft-Hebezeug?;Brechstange*;Zuggerät;Hydraulischer Spreizer
Gold;Satz A;Was ist nach dem Abscheren der Scherstifte beim Zuggerät zu tun?;Das Gerät kann nicht repariert werden;Die Scherstifte sind auszutauschen*;Das Gerät an den Hersteller einschicken
Gold;Satz A;Was ist bei Verwendung einer Druckluftanlage zum Betrieb der Hebekissen zu beachten?;Es muss ein Ölabscheider verwendet werden;Bei Betriebsdruck über 12 bar ist ein Druckminderer zu verwenden*;Druckluftanlagen über 12 bar dürfen nicht verwendet werden
Gold;Satz A;"Was bedeutet der Begriff ""Oberstrom""?";Oberflächenströmung;In Richtung Quelle bezogene Ortsangabe*;In Richtung Mündung bezogene Ortsangabe
Gold;Satz A;Wozu wird eine Quellkade eingesetz?;Zur Deicherhöhung;Zum Verfüllen von Deichschäden;Zum Stoppen der Erosion durch Sickerwasser*
Gold;Satz A;Welche Maßnahmen sind beim Auslaufen unbekannter Flüssigkeiten zu ergreifen?;Flüssigkeit schnellstmöglich aufwischen;Umstehende warnen*;Sofortige Meldung an die zuständige Führungskraft*
Gold;Satz A;Was ist im Einsatz bei der Verpflegung unbedingt zu beachten?;Vor dem Essen Hände waschen*;Selbst mitgebrachtes Essen darf nicht verzehrt werden;Essen und Trinken nur in dafür ausgewiesenen Bereichen*
Gold;Satz A;Was ist beim Einsatz im ungesicherten Verkehrsraum zu beachten?;Warnweste tragen*;Einsatzstelle nach Weisung absichern*;Auf den fließenden Verkehr achten*
Gold;Satz A;Welche Aufgaben darf das THW eigenständig im Straßenverkehr wahrnehmen?;Eigensicherung und Absicherung der Unfallstelle*;Verkehrskontrollen;Geschwindigkeitsmessung
Gold;Satz A;Welche spezielle Schutzausstattung muss beim Einsatz auf Verkehrswegen im Bereich getragen werden?;Warmer Pullover;Warnweste*;Gehörschutz
Gold;Satz A;Wozu dient ein Bereitstellungsraum?;Zur Unterbringung nicht einsatzbefähigter Helfer_innen;Sammelpunkt von Einheiten*;Bereich für Medienvertreter_innen
Gold;Satz A;Was sind typische Stressreaktionen? ;Schweißausbrüche, Tunnelblick, Wut*;Hysterie, Angst, Konzentrationsstörungen*;Erbrechen, Gedächtnisausfälle, Überaktivität*
Gold;Satz A;Was gehört unter anderem zu einer Erkundung?;Ständiges Beobachten der Schadenslage und des Umfeldes*;Ständige Meldungen (beispielsweise des Erkundungstrupps) an den die Vorgesetzte_n – Lageänderungen sofort melden*;Befragen von Personen*
Gold;Satz A;Mit welchem der genannten Löschmittel ist ein Metallbrand (z. B. Aluminium, Magnesium) zu löschen?;ABC-Pulverlöscher;Wasser;Trockener Sand*
Gold;Satz A;In welchem Abstand ist bei kleinen Flüssigkeitsbränden der Handfeuerlöscher zur Brandbekämpfung anzusetzen?;Ca. 1,00 m;Ca. 3,00 m*;Ca. 5,00 m
Gold;Satz A;Was ist beim Arbeiten mit der hydraulischen Schere zu beachten?;Gebrauch der persönlichen und zusätzlichen Schutzausstattung*;Keine Personen im Gefahrenbereich*;Gerät nur für vorgesehene Materialien verwenden*
Gold;Satz A;Darf mit einem Funkgerät bei Gewitter gesendet und empfangen werden?;Ja, innerhalb geschlossener Räume;Nein, in keinem Fall;Ja, in dringenden Notfällen inner- und außerhalb geschlossener Räume (kein Übungsverkehr)*
Gold;Satz A;Wo sitzt der EU-Rat?;Brüssel*;Den Haag;Palermo
Gold;Satz B;Wer von den genannten Funktionsträgern ist Unterführer? ;Der_die Zugführer_in;Der_die Gruppenführer_in*;Der_die Truppführer_in*
Gold;Satz B;Wer ist für den Katastrophenschutz an deinem Standort verantwortlich? ;Der_die zuständige Leiter_in der Regionalstelle;Die Katastrophenschutzbehörde*;Der_die Ortsbeauftragte
Gold;Satz B;Zu welcher (Teil-) Einheit gehört der GKW?;Zugtrupp;Bergungsgruppe*;Fachgruppe Sprengen
Gold;Satz B;Welche der nebenstehenden Aufgaben werden von der Fachgruppe Infrastruktur wahrgenommen?;Betrieb von Notbrunnen*;Instandsetzen von Anlagen/Anlagenteilen in der Hausinstallation inkl. Hausanschluss*;Absperrmaßnahmen bei Ver- und Entsorgungsanlagen auf der Ebene Hausanschluss*
Gold;Satz B;Welche Rechtsform kann eine THWHelfervereinigung haben?;Eingetragene Genossenschaft (e.G.);Eingetragener Verein (e.V.);Keine, weil sie ein Teil der BA THW sind
